"kaina";"rida";"amzius";"galia";"markesKodas"
13515.1;164110.850559981;"11";55;"qt"
15340.6;673467.350444128;"12";55;"ky"
17763.8;494773.347639264;"15";75;"ky"
24493.5;360467.882751469;"2";65;"qt"
5805.8;601594.656948206;MISSING;55;"bm"
24618.7;377599.274933091;"5";65;"ky"
37934.7;347404.826805315;"2";65;"ky"
29014.8;378620.092283643;"3";45;"ky"
20079.1;431570.782889034;"11";55;"ky"
11596.1;453157.11377348;"11";65;"bm"
16167.6;486933.769835571;"14";75;"ky"
18127;284423.102988161;"4";45;"qt"
6091.1;649665.467087262;"13";55;"bm"
8581.1;526546.690764332;"12";65;"qt"
21117.9;452440.380336504;"8";75;"ky"
38233.6;283975.660939478;"2";65;"ky"
10008.5;387253.341908264;"13";75;"bm"
12926.7;240368.308982034;"8";45;"qt"
22130.3;306621.497610079;"13";75;"ky"
7322;547228.62182659;"11";55;"bm"
12698.1;376762.301641454;"10";65;"bm"
8846.5;452333.271791579;"12";45;"bm"
21674.4;340832.834578258;"10";55;"ky"
9371.4;416929.024329777;"11";55;"qt"
27480.3;219110.867548831;"5";65;"ky"
20738;520762.389256633;"7";75;"ky"
8504.4;509147.181388934;"14";45;"bm"
7501.1;614588.904665234;"12";65;"qt"
11966.9;355449.141578023;"10";65;"bm"
7198.2;597780.599221048;"15";55;"bm"
6350.3;733445.529015858;"13";45;"bm"
16957.8;596036.363291961;"11";55;"ky"
16959.8;591063.301385795;"14";65;"ky"
27183.8;360187.531105262;"2";65;"qt"
29687.9;327670.644911449;"2";55;"qt"
4911.8;767450.911371217;"13";75;"qt"
19658.8;496388.143178549;"13";55;"ky"
10463.8;436773.866087949;"12";75;"bm"
28706.9;558201.380828909;"3";65;"ky"
21304.9;289291.28340372;"3";65;"qt"
8533.3;402313.438083757;"11";65;"bm"
18823.6;534759.720725094;"12";75;"ky"
31861.9;348535.725499635;"3";65;"ky"
7215.1;544571.156855969;"16";45;"qt"
12254.5;316931.33995006;"8";55;"qt"
9993.2;534476.665238217;"10";75;"qt"
10001.4;452765.393384548;"11";75;"bm"
11739.5;154690.585908595;"7";75;"bm"
